distance_km,delivery_time_min
4.36,20.0
18.75,128.0
13.95,92.3
10.81,49.9
6.82,33.7
18.5,130.6
17.75,135.2
19.72,144.0
18.03,125.6
16.35,104.2
19.42,134.2
6.0,28.5
6.26,32.4
9.18,49.6
2.48,18.9
11.52,57.2
6.88,38.6
8.73,53.6
0.81,6.7
6.98,30.9
19.4,151.3
3.07,18.4
15.55,106.6
5.28,31.5
9.5,54.2
10.93,64.2
7.26,46.5
18.41,128.2
2.15,18.2
18.78,147.2
5.53,23.7
15.09,90.9
1.67,9.8
2.27,14.4
7.9,40.9
9.23,56.3
18.97,141.2
19.47,149.0
0.83,5.0
12.22,78.6
4.93,29.2
8.71,37.2
14.07,85.5
0.57,17.2
6.43,28.2
15.65,105.6
17.28,120.6
17.32,125.4
7.89,34.7
15.13,92.0
7.46,30.1
15.66,106.6
18.77,136.8
0.6,13.3
0.8,6.7
11.03,65.7
6.38,43.3
0.77,5.0
14.43,94.3
8.92,46.8
18.13,126.2
19.95,142.9
3.58,26.1
4.4,27.3
11.11,68.2
13.34,79.4
16.53,106.8
14.91,92.3
15.03,94.1
16.51,114.5
19.85,143.4
10.39,48.8
5.61,29.9
14.01,95.6
7.24,41.8
12.29,65.1
17.01,110.5
17.41,123.8
1.3,14.5
17.96,133.3
0.98,11.8
10.32,52.6
10.03,58.7
7.62,33.4
11.47,57.4
10.77,65.6
9.77,55.3
9.57,52.6
6.7,28.9
10.96,65.1
6.58,35.4
19.23,150.8
3.7,16.6
17.97,121.6
16.42,107.9
5.75,27.6
13.88,84.7
6.9,26.2
12.3,68.2
9.65,60.0
6.29,30.4
0.67,19.0
14.78,100.2
9.59,53.3
16.8,116.0
13.86,83.8
1.7,15.8
13.02,88.0
15.53,106.1
14.1,96.2
8.27,39.7
15.08,93.4
6.67,42.3
1.49,20.8
2.25,12.7
19.81,144.3
8.07,45.0
1.62,12.5
10.75,61.9
1.7,19.8
4.3,24.0
9.15,48.1
17.69,130.7
16.97,115.9
8.7,44.2
15.04,89.6
2.47,29.7
5.96,32.6
19.98,153.6
9.62,59.2
13.96,91.0
11.8,61.0
14.91,99.6
15.42,105.9
3.29,13.0
4.1,20.7
4.06,30.0
5.89,29.2
11.69,62.1
13.89,89.9
5.23,29.9
12.88,81.9
9.54,45.6
10.23,55.7
10.01,51.9
2.52,6.9
3.14,26.2
14.19,81.6
19.35,140.9
9.0,48.8
8.35,39.1
3.19,20.0
2.91,18.6
11.56,71.7
15.0,93.6
0.86,17.8
13.59,82.3
15.74,100.0
18.26,129.9
8.26,41.2
2.51,7.3
4.38,24.3
12.54,71.1
5.55,42.8
9.45,55.6
5.83,20.1
19.77,144.8
10.05,56.1
9.28,61.1
7.32,36.5
7.29,44.8
14.41,84.5
1.58,11.4
14.99,88.9
11.78,62.0
12.13,76.1
7.22,45.4
19.96,145.3
7.79,35.0
11.53,74.9
19.84,149.1
14.54,80.4
14.92,98.3
8.41,41.0
12.05,67.4
16.62,115.6
5.13,36.3
15.86,112.7
1.3,5.7
1.79,20.7
8.99,47.1
16.01,92.0
11.7,55.4
5.61,27.4
13.42,82.4
18.79,157.8
7.76,37.8
18.83,134.5
2.31,21.5
13.56,77.3
17.04,116.4
4.26,29.3
7.98,41.0
4.34,13.1
13.33,78.7
10.01,61.9
7.26,34.0
7.3,37.3
4.7,35.8
7.68,38.5
17.72,128.9
4.6,31.0
8.96,59.3
6.73,31.9
12.65,87.9
17.77,119.3
11.04,62.9
13.67,94.9
17.39,118.5
11.78,55.3
18.68,131.3
13.54,86.2
1.03,30.7
10.04,50.5
2.39,8.1
12.42,72.0
8.59,51.9
6.09,33.8
15.31,113.4
13.1,80.2
14.35,99.9
5.45,28.9
19.41,152.4
15.7,115.0
10.34,53.0
17.61,125.1
11.69,67.5
3.12,24.7
13.99,84.3
16.15,101.7
18.61,139.0
12.25,74.9
5.77,30.2
15.81,105.8
2.41,14.5
19.07,138.9
2.88,19.8
17.76,126.0
10.6,48.2
1.5,25.6
13.32,83.6
7.91,37.7
19.63,146.2
4.42,24.0
3.41,33.9
17.08,118.7
12.62,76.7
5.49,37.9
16.03,103.1
4.13,34.1
8.06,46.6
9.33,55.2
18.14,133.7
7.84,45.0
17.55,120.4
19.72,138.0
8.43,49.4
6.09,40.6
4.73,23.3
17.46,120.2
3.74,24.9
2.96,23.0
11.81,75.9
13.35,65.0
4.71,19.1
11.2,65.3
2.61,22.5
3.68,25.4
2.12,14.1
14.43,88.9
2.86,17.8
17.5,112.7
12.44,89.0
8.37,61.8
13.2,81.5
4.29,24.4
1.93,13.1
8.42,34.4
15.72,108.0
17.19,120.9
16.93,121.0
15.33,108.9
8.55,44.2
19.8,153.1
17.17,117.8
6.19,22.9
7.82,35.1
8.94,47.3
19.17,138.4
13.93,89.5
9.22,48.2
4.48,21.9
4.04,25.7
11.59,67.7
4.24,33.7
13.51,85.1
16.92,114.2
9.45,47.5
12.32,79.4
16.46,111.3
18.9,129.1
7.87,45.3
19.98,151.7
7.02,41.8
0.82,16.3
5.42,21.8
17.8,130.5
3.43,13.5
4.46,23.1
1.46,11.4
10.25,54.7
1.68,9.7
14.47,86.5
4.06,30.5
14.85,77.6
18.85,130.9
13.94,90.2
13.68,73.9
7.01,31.3
9.55,43.6
0.93,5.0
18.55,131.4
19.36,145.8
4.24,9.7
18.13,132.6
3.42,19.4
9.7,48.2
8.53,43.2
12.23,71.8
17.09,114.5
19.2,138.4
2.16,13.3
3.92,15.3
4.8,28.4
3.84,32.7
10.29,54.5
16.67,115.3
19.13,152.7
10.39,60.7
12.29,64.6
18.25,129.0
12.99,85.4
17.62,119.0
4.72,23.3
0.66,5.0
4.28,19.4
5.03,30.7
3.28,24.4
10.42,57.1
17.26,119.4
3.55,19.2
15.32,104.6
17.08,128.2
17.93,126.7
17.89,117.6
12.71,80.9
10.43,57.6
11.22,59.1
6.75,35.0
9.79,53.2
8.41,41.8
10.79,59.9
10.29,66.1
5.65,25.5
3.68,25.7
19.56,143.5
7.01,32.7
1.93,23.0
0.8,5.9
15.21,104.5
8.84,44.8
14.04,81.9
9.86,63.4
7.95,49.0
18.9,147.6
18.47,134.8
10.08,49.4
9.69,58.3
6.07,23.3
15.98,109.2
3.87,31.9
15.16,103.7
13.21,80.7
3.12,20.0
16.53,104.4
16.83,114.7
16.61,108.9
1.93,10.1
11.94,71.0
19.4,133.4
14.98,89.9
10.27,55.4
16.69,114.7
8.78,50.4
7.06,45.8
8.83,48.6
14.11,82.5
11.8,66.3
15.92,100.4
8.49,50.4
3.8,20.3
9.56,58.4
18.4,135.0
16.27,102.3
15.71,104.8
15.9,111.1
19.1,134.7
5.18,20.2
6.35,27.2
10.98,59.8
1.75,11.4
15.88,108.0
14.38,94.6
19.75,138.9
17.48,116.3
11.22,65.2
7.35,46.4
2.99,19.7
14.75,104.0
9.76,54.5
17.52,129.3
10.31,61.8
16.15,105.7
14.51,88.8
10.6,60.5
8.21,40.0
3.4,17.1
12.14,65.5
13.45,82.5
11.9,69.9
4.6,9.6
13.94,85.9
17.83,127.2
13.32,87.4
8.06,39.6
8.11,35.6
7.36,36.1
8.7,44.1
6.59,29.3
12.24,68.8
17.58,116.0
5.34,24.1
18.72,138.6
15.91,101.5
18.82,135.9
19.42,137.3
11.16,66.0
13.77,101.1
14.63,83.8
10.69,70.7
4.43,18.9
17.8,134.6
6.33,29.9
5.11,32.2
13.79,87.0
12.69,86.9
8.73,40.0
10.68,60.6
9.49,48.1
14.24,80.0
12.28,66.7
9.77,48.1
9.8,59.5
2.75,6.8
6.31,31.8
9.89,62.2
17.86,132.2
5.71,31.7
9.45,48.8
15.24,99.1
17.72,127.0
17.32,123.0
2.05,19.5
19.3,143.7
9.0,51.0
3.88,26.5
4.21,33.0
3.99,12.2
11.49,64.2
5.08,27.7
13.22,80.4
6.75,39.0
15.13,99.2
10.9,67.3
8.6,49.2
4.26,16.5
5.74,22.4
5.53,27.0
6.17,29.0
17.54,123.6
8.56,56.3
3.03,23.1
14.17,82.9
10.74,54.3
12.61,72.5
18.42,126.3
19.27,146.6
18.57,128.6
1.48,17.1
2.96,31.5
8.32,43.2
8.74,46.3
13.87,81.4
6.77,40.0
17.41,122.5
2.08,20.3
0.53,24.0
5.26,25.0
6.56,25.6
1.5,5.0
14.73,91.3
14.96,92.4
12.12,68.0
13.74,89.3
13.56,85.0
17.41,116.1
9.6,42.6
14.92,88.8
14.33,93.3
7.59,26.7
7.78,41.0
18.39,141.0
19.4,152.0
0.67,11.7
12.48,67.9
6.28,30.6
11.85,62.2
0.85,22.2
4.82,31.4
16.45,113.5
3.91,25.3
15.75,91.2
13.32,77.7
10.51,73.9
17.77,117.4
15.85,103.7
11.26,64.7
7.55,45.9
7.86,33.1
15.59,101.9
1.37,24.4
15.0,89.7
9.66,59.4
12.46,63.9
12.95,84.8
15.69,100.7
17.33,115.6
11.36,66.1
6.02,42.8
13.61,74.8
1.13,13.8
13.18,85.1
11.56,69.1
13.66,87.3
13.21,67.8
15.72,104.3
12.95,84.0
19.49,152.9
8.26,37.9
11.37,73.9
10.38,49.1
9.75,54.5
7.3,35.6
4.94,8.6
3.08,26.0
17.61,132.0
14.35,92.1
6.18,31.1
6.11,43.1
15.78,105.0
14.87,96.3
11.28,66.2
12.5,75.7
4.38,31.2
10.18,55.8
4.79,24.2
17.77,116.6
14.47,97.7
2.63,10.7
2.0,20.3
16.09,102.6
3.43,19.9
7.49,44.8
16.31,116.9
6.61,34.4
12.52,78.1
10.77,59.8
11.78,60.7
10.35,46.9
14.7,97.1
1.87,15.5
19.49,142.9
3.32,5.0
13.46,90.4
1.33,15.5
2.74,9.2
17.44,112.8
14.22,89.9
8.84,46.7
8.8,50.6
19.73,155.9
13.64,83.2
3.6,16.6
1.9,11.2
13.15,77.7
16.84,105.2
4.51,28.8
3.01,17.4
1.42,5.1
5.38,28.5
8.27,46.6
15.73,119.6
3.85,18.6
4.99,25.8
0.98,5.0
5.69,27.4
7.4,43.4
2.54,11.9
9.48,60.8
4.12,27.6
1.05,15.6
16.27,100.3
19.79,145.8
17.26,122.5
9.19,44.2
5.77,34.8
11.41,61.5
6.95,38.5
20.0,147.6
14.57,100.6
1.18,5.1
14.86,96.6
19.18,136.1
2.51,18.2
10.78,64.3
16.87,103.2
14.84,98.5
13.45,88.6
15.59,103.6
18.87,132.4
11.22,67.2
7.87,43.2
6.46,36.6
11.34,66.4
12.17,65.8
2.36,17.8
0.72,5.0
8.45,44.7
6.38,31.4
12.03,66.0
8.33,44.0
9.36,47.1
16.57,106.9
7.59,33.8
16.35,101.9
5.02,16.7
15.89,106.0
8.95,42.2
4.69,33.3
8.17,43.3
7.09,34.6
9.53,50.9
6.6,33.5
19.76,144.0
9.49,45.6
2.29,13.1
6.87,44.9
15.85,109.3
13.72,88.7
13.03,87.3
3.59,26.6
0.94,7.7
15.21,104.7
5.27,29.3
5.24,25.1
6.22,41.4
14.77,94.8
19.37,132.5
11.75,71.2
18.91,128.3
11.94,64.7
11.42,60.7
19.9,153.1
4.41,30.5
6.72,34.4
11.14,54.1
0.86,8.9
16.97,111.0
3.17,18.1
5.81,28.7
3.27,22.5
6.02,35.5
4.93,27.8
14.55,92.7
5.42,18.6
3.85,30.0
9.29,45.7
13.66,75.6
2.2,10.7
1.76,5.0
10.26,61.0
2.35,14.1
5.79,37.3
17.62,129.6
0.88,22.2
8.68,39.0
11.84,69.9
18.57,136.8
18.5,131.2
5.04,29.7
19.68,147.5
15.14,93.7
1.08,12.4
5.87,30.8
11.18,50.5
5.91,32.2
16.67,105.9
14.04,81.7
18.62,134.7
11.49,65.7
7.99,49.3
3.33,21.0
10.71,48.7
17.48,119.1
19.64,147.4
18.89,130.4
4.46,28.7
11.19,61.6
1.81,16.6
14.2,81.8
14.04,86.9
7.27,37.4
10.59,62.6
13.5,92.2
6.56,24.7
10.41,64.7
2.53,19.0
6.17,39.9
19.59,150.1
17.37,123.7
11.35,71.7
4.98,23.1
2.44,5.5
14.7,88.4
18.56,129.7
4.0,27.3
17.48,117.8
8.0,36.5
13.65,87.2
16.04,108.3
18.5,133.4
9.1,49.9
17.73,120.3
3.1,27.7
8.01,35.3
3.11,26.7
1.34,5.3
17.15,121.4
16.36,105.1
1.27,8.3
1.46,9.3
6.43,30.4
19.02,148.6
7.68,33.1
10.67,59.4
8.87,51.5
4.79,26.1
4.24,12.7
16.18,103.2
15.15,105.6
14.5,80.4
15.05,90.5
17.09,112.2
16.53,119.8
18.72,137.0
8.81,48.9
6.97,35.8
18.19,122.1
8.61,50.4
16.62,113.2
9.75,48.5
12.84,82.5
16.48,107.2
0.96,5.0
11.57,69.2
11.47,62.9
13.56,79.3
11.75,72.0
4.89,19.3
15.08,92.7
6.93,43.7
11.26,71.9
12.87,89.4
2.61,25.5
15.09,92.2
13.93,83.6
4.95,26.5
19.55,151.6
7.81,39.4
17.68,126.5
16.36,123.5
4.92,24.7
2.19,11.8
16.34,107.3
4.37,19.6
15.81,107.8
1.4,5.0
6.5,41.9
1.36,8.0
15.03,99.9
9.78,53.5
15.88,107.4
15.7,98.2
2.19,26.3
2.88,21.4
9.99,57.2
12.09,67.5
18.66,137.8
0.62,14.4
12.74,65.8
1.62,11.5
14.65,92.1
4.06,23.7
9.81,54.3
3.89,27.3
5.15,42.2
3.81,32.1
9.38,50.8
8.12,48.9
19.2,144.4
5.37,29.6
12.64,76.5
0.78,5.0
15.24,103.1
14.01,96.8
19.05,143.8
18.67,131.5
7.46,43.5
9.08,40.6
16.88,111.1
9.67,51.4
13.03,79.6
5.77,19.5
17.79,135.3
5.5,16.8
3.01,15.4
8.32,52.3
11.43,67.2
1.24,16.9
10.91,65.4
9.11,62.1
18.56,128.5
2.26,14.9
1.57,12.8
7.09,26.9
6.13,39.0
17.58,130.6
19.15,144.7
18.33,120.4
11.88,71.6
1.48,20.4
6.79,30.5
11.14,66.1
3.75,24.3
10.22,58.9
4.61,30.4
9.35,48.5
11.39,63.1
18.15,128.3
9.86,44.6
16.46,111.7
10.85,62.2
2.91,13.8
17.99,125.7
3.4,18.1
6.75,35.2
5.47,29.8
14.9,91.4
14.19,98.3
10.19,58.3
5.77,31.8
11.88,66.0
9.24,50.1
2.57,18.3
13.63,88.5
10.41,52.8
10.49,67.3
12.19,66.3
3.41,30.4
4.02,17.0
4.83,22.1
12.57,71.1
8.87,50.9
15.64,104.1
10.55,67.5
3.02,18.3
11.12,70.5
15.34,96.3
3.54,20.7
4.65,18.3
13.87,101.2
0.99,12.6
16.46,107.5
8.17,41.7
1.41,13.7
2.19,12.0
18.31,126.7
3.31,19.7
9.07,38.4
11.91,60.8
11.2,68.8
6.95,38.3
18.71,135.7
7.2,31.3
11.94,73.8
7.83,46.5
5.4,31.7
7.02,45.2
5.6,30.2
12.61,77.9
11.42,66.1
12.38,70.0
15.14,98.1
8.61,50.5
2.91,14.6
3.72,18.3
1.13,17.2
13.0,77.6
9.88,58.1
9.12,44.8
18.32,130.5
0.96,10.3
13.04,77.9
0.75,7.5
9.76,61.6
16.86,116.1
3.11,16.7
9.81,61.9
11.77,63.4
8.46,41.8
14.88,99.5
10.46,60.4
10.86,63.1
3.85,24.4
16.48,112.3
12.6,70.5
1.24,21.7
12.42,81.7
8.36,50.2
13.47,78.0
4.47,21.1
7.88,48.9
12.81,73.2
5.1,25.0
5.56,28.4
16.05,104.5
2.4,17.2
13.0,66.2
14.53,87.6
18.86,125.3
12.11,70.4
8.93,50.6
3.27,15.0
16.08,108.2
9.95,57.5
7.84,45.2
5.49,29.1
19.06,140.7
13.45,91.0
16.78,114.1
1.61,19.3
2.21,14.3
1.87,10.7
19.27,140.2
18.14,140.8
11.38,52.4
1.35,15.7
4.85,20.2
2.4,10.0
11.29,57.0
1.48,14.4
19.46,145.5
7.35,34.7
12.71,84.4
14.44,80.9
14.18,94.0
0.54,7.7
16.83,113.6
16.61,114.3
15.42,100.4
13.62,81.1
11.16,53.2
17.1,115.6
7.1,36.4
7.33,23.0
1.66,15.8
10.22,64.7
15.35,91.0
11.85,76.0
10.32,53.5
18.96,138.0
18.51,128.2
16.92,104.1
12.23,61.4
3.79,30.7
4.17,17.5
19.29,153.6
11.57,61.6
4.81,23.6
16.34,113.4
12.17,64.8
10.38,63.3
11.73,73.4
10.67,67.4
11.33,64.7
6.79,37.6
19.84,142.2
13.85,95.2
2.27,21.7
2.92,15.3
19.37,153.0
3.95,17.6
12.64,80.1
19.6,151.1
7.71,45.0
8.04,34.9
13.1,71.4
1.44,13.5
5.32,29.3
4.16,27.2
12.38,72.3
15.9,87.9
9.02,42.9
17.55,122.7
4.24,11.3
3.77,19.5
12.71,90.7
17.32,119.2
17.09,112.8
2.91,22.0
1.63,7.5
1.87,12.6
16.93,115.8
15.55,89.8
15.83,107.9
14.79,94.2
9.58,52.1
11.15,60.7
11.72,72.0
0.84,11.1
1.44,6.3
5.0,28.0
13.56,83.7
1.42,6.7
15.97,103.6
14.15,97.9
4.2,16.9
15.46,101.1
12.34,73.3
13.85,79.0
14.3,81.2
3.63,24.1
2.49,16.4
18.73,131.7
10.37,55.0
16.19,102.6
17.52,135.5
17.38,120.0
13.39,76.3
11.21,59.8
14.11,90.0
1.6,6.1
13.07,73.8
7.02,34.1
15.85,97.2
1.21,9.3
18.74,140.9
11.63,66.5
8.37,43.0
10.41,56.6
12.67,84.2
15.66,96.2
17.8,118.0
6.22,28.4
12.96,70.5
9.28,55.0
6.74,39.7
11.81,64.4
15.07,98.0
10.66,61.9
2.06,15.2
4.1,12.1
6.32,42.0
11.06,58.0
3.25,11.9
19.12,122.0
12.79,85.9
2.89,18.1
11.77,65.2
8.42,47.9
1.74,7.4
3.29,22.8
14.76,96.7
19.86,145.3
6.08,27.1
6.19,27.4
13.78,80.9
7.19,44.4
9.87,61.6
18.11,132.7
16.44,103.5
11.23,63.5
9.59,46.3
15.79,103.1
17.37,120.9
7.69,47.0
12.88,82.2
15.28,102.3
5.18,25.0
8.55,56.6
4.38,20.7
10.53,60.2
8.66,47.1
12.41,69.3
14.39,93.2
4.03,24.9
5.69,23.8
9.61,56.0
10.5,68.0
3.48,22.5
7.69,37.1
3.34,30.5
12.81,81.3
5.74,34.8
11.38,69.1
14.09,87.2
5.83,23.1
18.92,134.6
15.68,100.8
9.56,51.6
11.9,69.1
11.74,71.5
7.75,41.4
7.35,32.7
10.54,54.7
11.87,68.9
1.66,7.6
17.41,111.5
12.24,66.6
4.14,18.8
14.4,102.7
10.07,50.1
6.02,29.9
15.07,97.2
12.34,76.2
8.27,46.4
17.17,121.1
15.62,101.9
18.45,133.6
14.92,90.5
8.05,54.1
5.83,34.3
16.04,101.7
17.45,121.0
5.02,26.8
10.81,60.9
8.32,42.5
18.81,134.3
16.13,98.4
3.94,7.2
8.59,40.8
7.33,42.6
6.0,30.5
2.47,21.3
13.52,70.7
12.28,71.0
15.43,104.5
16.15,102.0
8.92,43.3
1.54,10.7
14.94,93.8
11.65,66.8
11.93,62.0
9.04,38.6
16.63,112.9
13.86,81.5
16.16,105.4
18.79,145.5
16.08,103.7
10.24,52.5
12.88,67.6
4.08,26.0
18.32,128.7
8.36,28.8
14.64,88.0
6.31,33.8
6.34,25.7
19.66,157.7
16.85,120.9
4.87,23.4
13.97,86.9
1.3,13.0
9.1,45.8
15.48,110.5
19.61,148.2
4.76,16.9
18.56,141.8
18.07,123.2
14.27,90.5
16.33,111.2
1.71,20.7
18.19,123.4
11.92,66.4
9.23,44.4
4.44,21.4
8.83,53.3
4.37,11.3
10.07,51.6
10.07,51.6
7.39,37.8
0.56,5.0
14.94,101.4
4.36,25.0
8.97,48.0
6.28,42.4
13.27,96.9
12.7,75.4
17.61,119.1
0.68,5.3
4.34,9.9
16.28,109.2
4.27,27.7
15.52,95.3
9.04,48.6
7.0,40.2
5.32,20.6
14.81,90.7
7.54,39.5
8.01,40.2
12.4,75.8
12.19,77.8
1.3,14.7
14.56,81.0
8.21,46.7
17.2,115.3
18.41,124.0
6.99,32.8
8.25,35.9
1.78,14.8
13.26,73.9
19.01,142.4
19.26,150.7
1.53,14.3
10.03,58.7
11.31,72.8
7.06,45.6
9.98,48.4
7.3,38.9
15.69,105.8
0.66,15.4
18.54,132.0
3.55,14.6
13.35,86.2
4.2,14.2
2.51,6.2
10.4,51.7
19.05,135.6
16.24,109.0
2.87,18.8
1.06,15.8
1.31,20.8
15.82,110.4
0.97,6.7
19.5,144.9
17.93,125.6
6.99,28.6
17.83,129.6
7.74,37.2
14.4,81.6
4.11,24.3
17.82,127.6
8.48,47.2
6.02,37.9
7.89,36.5
15.41,97.1
6.4,28.8
17.25,128.2
2.5,15.8
4.63,23.4
16.14,104.3
15.53,106.5
6.94,33.5
14.16,85.3
13.96,99.3
7.76,40.8
3.6,22.0
18.68,132.0
4.37,16.1
12.62,75.1
0.85,12.2
15.32,106.6
15.9,105.2
12.16,77.4
3.06,9.7
4.04,22.6
12.89,93.1
1.11,7.8
11.22,71.8
7.01,38.6
15.85,104.3
8.98,53.8
9.19,41.9
3.52,25.2
5.97,35.5
17.31,124.2
2.57,20.4
7.93,44.8
4.42,14.3
18.23,128.2
17.74,130.3
1.85,18.0
7.78,37.3
4.42,22.0
18.71,136.0
6.12,27.5
8.07,42.9
15.34,99.1
2.25,14.9
9.33,56.3
18.91,126.5
17.78,121.6
9.92,62.8
12.79,76.9
18.24,131.9
16.73,114.6
18.74,127.4
15.3,100.2
13.3,81.2
5.69,29.1
6.68,35.2
15.01,91.8
16.31,119.4
19.03,128.2
14.22,77.6
12.07,70.8
14.33,83.0
19.62,154.5
5.29,21.3
3.54,25.2
2.77,9.3
1.5,8.9
15.59,109.6
10.08,63.6
10.9,53.5
0.57,5.0
19.43,151.2
18.49,129.7
10.84,62.7
1.54,15.8
11.15,68.6
4.05,23.3
9.17,52.0
1.2,8.3
14.68,84.7
4.71,18.1
4.8,24.9
14.17,93.5
1.6,5.7
18.63,127.8
12.84,77.7
2.35,16.4
15.99,110.1
16.8,112.4
12.69,78.5
17.44,115.0
5.26,16.0
13.53,95.1
16.24,103.2
5.45,25.3
10.34,65.8
1.4,23.4
17.26,126.3
15.03,94.8
11.41,60.8
19.09,139.9
12.83,77.0
3.43,21.6
5.91,37.9
3.49,19.4
12.62,70.0
5.23,23.6
5.12,23.4
17.05,111.4
17.42,118.0
15.49,109.0
5.22,33.7
15.71,108.3
2.31,12.3
2.32,9.1
18.67,137.6
12.17,74.0
5.19,24.4
4.7,22.2
2.75,14.1
12.4,77.2
19.61,140.5
8.78,45.3
5.35,15.5
18.01,125.4
5.9,32.6
14.42,88.4
