distance_km,delivery_time_min
2.41,24.9
2.39,25.3
8.28,45.7
12.07,55.4
4.53,20.3
4.36,26.3
5.04,29.8
9.23,45.7
2.64,24.8
5.57,42.1
8.38,44.4
6.48,35.6
0.75,13.7
7.15,39.7
6.52,33
10.27,51.6
11.52,57.8
9.97,50.8
5.06,33.3
1.62,20.1
4.34,20.5
4.96,33.7
11.98,54.5
2.99,18.4
1.99,14.6
3.69,28
3.1,22.8
1.87,11.5
4.59,31.6
5.08,24.8
1.8,19.5
3.99,28.2
2.97,27.3
5.18,39.7
5.49,26.7
2.98,23.1
8.84,44.3
4.9,32.6
3.06,24.6
1.73,17
5.67,31.6
6.51,31.7
3.56,30
5.28,34.1
11.52,59.9
8.05,41.2
1.08,13.1
3.04,18.7
4.46,30.6
5.06,26.5
5.35,40.6
6.27,29.9
4.55,30.5
4.89,37.6
8.29,46.2
5.73,34.6
2.26,16.2
5.16,25.4
4.47,32.5
1.32,23.8
5.32,30.2
2.46,16.2
8.36,32.7
6.22,31.2
2.18,19.8
8.14,50.1
10.36,54.4
4.14,29.1
4.45,27.1
7.69,38.6
9.92,56
1.55,18.8
2.35,11.5
3.73,23.1
3.99,23.3
7.56,38.3
9.95,52.3
10.38,51
1.53,17.5
2.87,28.8
3.31,21.4
2.86,31.3
6.21,32.6
6.65,37.7
4.85,29.2
4.58,30
3.83,28.6
4.12,29.6
11.45,52.1
7.23,34.4
3.92,38.2
4.53,27
6.29,39
2.18,13
5.27,30.8
7,38
6.48,38.8
2.9,10.8
3.25,25.1
1.23,11.5
7.43,41.7
14.26,61.5
2.65,18.2
8.95,44.8
13.53,58.7
3.6,23.5
4.53,23.8
5.62,25.1
6.36,40.7
5.8,28.2
3.78,25.6
6.93,41.7
3.83,23.8
6.04,31.2
4.75,31.1
1.43,22.5
9.71,43.6
3.31,23.9
10.27,43.2
8.75,43.5
5.52,33.1
6.56,33.1
7.02,36.6
4.28,21.9
4.4,29.1
6.83,42.7
4.78,25.2
3.79,23.6
2.93,25.4
6.15,40.8
3.24,17.6
7.9,41.3
8.29,44.8
6.53,36.4
7.34,28.7
6.54,39.1
7.64,47.9
7.45,40.8
5.95,30
8.81,43.2
4.37,36.6
2.99,27.5
2.89,25.9
3.99,28.8
1.31,14
5.49,32
7.08,38.6
8.22,45.7
1.61,24.9
2.95,28.2
7.76,35.1
4.29,29.3
6.99,41.9
2.11,22.8
10.2,47.9
2.01,32.8
5.4,26.8
5.48,27.9
3.54,26.5
6.39,45.8
6.5,32.9
6.09,33.9
3.5,30.1
3.09,23.7
3.74,24.7
2.84,25.3
9.04,47.6
3.94,31.6
5.31,38
7.74,42.8
2.75,23.8
1.96,20.4
2.84,25
5.65,33.7
5.43,32.6
6.09,40.5
4.54,36.1
0.89,8.6
4.45,29
8.34,40.6
9.59,47
5.1,33.2
5.44,35.7
6.91,37.8
9.43,39.2
4.83,26
6.86,42.1
3.41,12.6
2.14,25.5
3.63,28.1
10.67,58.5
6.94,37.5
2.27,11.3
7.12,41
2.38,26.8
6.04,39.1
2.68,19.2
2.19,20.7
11.69,54
3.94,23.3
6.86,42.4
4.95,25.4
2.5,17.5
4.19,23
2.52,14.9
16.52,75.4
7.58,46
4.9,29.8
6.65,30.5
7.3,43.5
7.31,47.4
7.13,36.2
6.82,35.8
5.14,33.9
11.18,61.8
5.34,30
4.98,24.9
5.36,35.2
5.59,36.8
1.62,18.2
2.82,20.2
4.54,33.7
1.57,20.3
4.9,27.2
5.55,33.3
2.08,13.8
3.26,27.5
9.81,48.1
6.69,35.5
6.47,36.4
9.13,46.9
2.86,26.9
2.09,22.6
8.44,43.4
4.61,33
2.81,24.5
1.61,16.2
5.4,32
4.3,27.7
3.86,28.9
1.04,14.3
11.1,52.4
1.85,27.9
4.09,31.8
3.69,22.6
6.81,40.4
1.63,18.7
6.34,37.9
5.42,33.2
3.16,29.4
6.21,37.2
4.89,30.3
12.61,64.6
4.3,29.4
2.58,22.4
6.38,37.7
3.98,26.7
4.83,30.4
2.1,17.3
6.87,34.7
3.59,21.1
5.66,27.2
14.42,62.8
4.15,27
7.41,40.6
4.32,27.2
3.19,13.5
10,57.1
1.33,21.9
8.53,46.4
1.24,25.3
8.03,38.1
4.88,39
2.59,17.5
3.74,27.3
7.18,33.6
13.64,63.9
1.67,20.1
2.69,21.5
1.98,22.7
4.3,28.8
8.15,40.6
1.81,16.3
4.8,33.9
8,39.5
3.71,30.2
5.45,38.2
9.58,40.9
2.38,26.1
1.42,26.7
5.84,35.3
5.94,37.3
3.55,30.2
3.13,22.7
4.93,31.6
2.36,15.1
2.36,21.6
7.16,41.4
2.25,22.9
1.48,22.4
3.13,20.4
3.6,23.3
6.34,44.6
3.3,23.9
10.51,52.8
5.09,31
2.86,19.2
6.19,42.8
10.41,49.2
7.04,33.7
1.74,16.6
3.8,17.4
5.61,30.4
6.88,33.8
4.32,31.2
3.96,24
12.56,63.7
7.1,45.3
6.2,39.1
3.39,23.9
2.33,21.5
6.26,28.9
7.55,40.1
4.82,26.4
7.12,42.2
7.22,51
7.84,44
1.72,9.6
3.86,25
6.48,37.2
4.98,31.3
7.23,36.2
6.19,36.6
1.08,10.5
8.93,41.7
3.57,28.5
2.76,17.9
8.76,47.7
6.92,32.1
9.47,55.9
5.65,30
3.83,25.5
5.27,33.5
2.45,18.8
1.95,20.1
3.23,26.9
11.1,58.5
3.44,28.6
1.5,16.9
4.39,28
3.41,35.5
9.03,50.6
10.65,48.3
3.73,26.6
5.65,32
5.93,33.9
4.69,24.3
4.19,26.1
2.64,30.2
1.35,19.7
2.63,10.8
4.59,34.9
1.81,23.8
5.47,31.2
5.04,34.4
3.41,21.1
4.08,25.4
2.02,26.4
7.76,40.3
7.69,32.8
2.26,20.3
2.3,20.4
2.65,27.5
6.67,37.4
5.92,32.6
8.71,49.8
9.27,47.8
1.71,15.1
6.53,42
9.06,47.3
3.92,26.9
4.76,30.9
4.34,23.7
4.46,26.6
7.75,41.5
12.29,57.8
10.31,56.9
3.51,26.3
5.66,37.4
2.91,23.1
3.1,28.5
4.64,31.4
3.05,23.7
3.34,24.6
5.58,28.9
6.48,38.9
6.38,36.1
6.41,34.1
2.12,25
2.95,17.6
4.95,28.9
8.82,50.1
16.18,74.9
5.79,33.8
7.32,40.9
1.97,20.3
7.21,32.6
13.74,62.6
2.95,30.5
3.41,22
7.89,40.5
4.91,28.2
1.28,16.5
3.54,22.8
10.62,54.5
4.06,28.3
4.06,30.9
7.6,36.2
5.91,32.9
3.93,25.9
3.27,26.5
20,84.4
9.63,52.7
6.41,41.7
6.65,32.8
4.47,26.8
5.87,31.9
4.19,39.8
2.78,20.6
6.01,42.4
3.97,21.4
6.19,31.1
6.88,35.1
6.38,32.4
2.64,20.8
3.72,22.9
4.02,23.6
8.39,49.1
8.14,48.4
3.06,27.9
2.08,22.3
16.62,75.6
6.24,33.5
1.91,15
3.37,26.4
8.59,39.4
14.35,62.1
13,66.6
6.08,43.7
4.84,32.2
2.48,26.4
5.09,30.2
2.7,16.2
3.74,29
7.88,44.5
4.18,28.2
4.01,26.1
4.69,34.2
18.03,76.1
2.31,17.3
5.71,29.2
12.35,59.3
4.68,24.9
9.53,45.1
1.99,16.4
4.26,27
2.88,16.3
4.65,30.1
4.71,35.5
5.01,31.6
7.84,48.7
1.01,21.8
3.28,28
5.49,33.2
1.32,17.1
6.93,41.8
3.24,22.5
4.31,19.9
8.05,44.8
9.77,44
7.05,34.5
2.27,20.6
6.85,37.6
7.11,32.7
6.32,36.8
10.69,57
5.08,26.2
10.45,57.4
10.42,44.6
7.23,49
5.77,32.1
6.34,36.7
12.01,49.1
8.82,45.2
2.45,22.3
6.11,34.8
2.79,20.1
3.18,19.8
3.83,31.6
1.87,19.2
2.67,29.1
11.02,51.5
3.17,22.1
7.87,45.6
5.36,25.1
6.67,31.9
6.84,42.9
2.6,16.6
7.84,33.6
2.12,28.5
3.09,17.5
6.78,38.6
2.49,21.8
1.24,5
5.95,33.4
1.67,20.4
7.16,40.8
4,31.3
5.9,32.7
5.83,37.4
7.46,37.2
6.9,31.9
2.48,15.6
4.15,21.2
5.89,38.9
10.56,45.3
6.93,39.6
10.04,49
6.07,34.6
8.9,52
5.61,31.3
8.7,47.8
3.88,26.9
11.26,54.1
6.48,47
1.88,12.7
6.01,40.6
6.95,41.4
8,40.2
13.51,70.7
3.51,17
13.56,61.2
4.84,25
2.99,25.2
3.56,20.5
6.71,39.4
2.73,21.5
3.92,24.7
5.92,36.2
11.21,53.4
7.86,37
4.96,43.5
6.69,35.2
5.58,23.2
2.25,16.8
12.33,53.2
11.31,58.7
4.62,31
3.64,27.6
2.28,19
6.94,37.1
6.96,36.8
2.87,22.5
5.62,37.1
7.72,42.8
3.48,27.5
4.28,30.5
4.26,32.2
2.99,24.7
4.33,30.1
1.69,23.8
4.12,24.7
4.16,24
4.65,24.3
6.4,37.1
2.17,11.9
2.43,23.3
2.94,22.7
2.03,24.8
6.83,34.9
3.39,24
4.74,35.1
2.78,28.8
3.86,23.6
5.78,34.8
5.95,35.9
2.5,23.2
4.6,28.3
2.81,28.4
4.5,20.6
3.22,22.3
12.78,62.6
7.7,43.3
6.1,41.3
4.06,32.8
7.83,40.5
4.68,35.6
12.04,54.5
8.28,47.7
3.84,34.7
11.25,60.2
4.08,28
13.2,60.7
11.6,49.2
5.76,35.3
1.73,13.6
5.5,29.3
2.34,15.5
3.28,22.4
3.43,24.9
2.33,22.1
5.52,30.3
3.04,28.4
4.19,27
3.45,21.6
6.42,37.4
6.15,44.2
3.99,28.7
6.61,35.5
9.55,41.4
1.14,15.3
3.33,25.7
2.62,20.2
3.15,16.5
1.02,12
1.11,22.8
0.73,21.2
3.52,21.4
3.46,28.2
10.34,46
5.26,38.3
6.51,37.8
20,92.3
1.14,8.6
12.15,61.2
4.7,29.8
3.7,29.9
3.36,28.9
5.88,34.6
3.72,23.4
2.29,24.2
3.44,24.8
5.98,30.8
7.18,35.1
12.87,54.3
5.13,29.2
9.88,54.5
4.29,29.1
4.65,27.3
4.5,32.7
5.5,29.2
7.93,42.6
3.63,25
2.71,25.8
8.3,36.4
7.96,38.4
10.78,45.6
3.29,23.3
4.19,33.4
8.48,41.9
3.6,23.4
7.01,42.6
4.3,33.1
5.86,33.9
2.26,23.7
5.09,26.5
9.44,54.1
7.55,50.4
2.6,24.2
12.28,49.3
9.11,44.1
2.32,23.6
3.46,23.3
2.41,26.9
5.96,37.3
3.36,21.6
1.29,17
4.63,25.6
8.11,42
5.15,29.1
6.64,42.5
5.45,42.2
7.37,33.6
5.74,25.2
4.48,27.9
5.11,24.6
11.01,54
6.86,41.4
2.59,28.6
5.07,32.2
5.89,33.5
4.39,19.8
1.29,17
2.76,22.8
3.73,29
13.1,58.6
6.43,34.5
1.69,11.8
4.56,19
10.03,45.1
3.33,17.6
8.67,46.5
1.72,16.2
0.7,12.2
9.41,43.3
3.61,11.2
3.79,33.2
5.42,28.1
6.29,34
0.86,8.7
3.17,28.4
5.01,31.7
6.29,32.2
2.57,20
4.25,35.7
3.33,24.3
5.53,32.2
9.22,42.8
3.92,18.4
1.92,18.6
3.06,25.1
12.21,63.3
2.77,12.4
2.17,15.2
3.77,23.7
4.56,29.3
3.45,24.5
1.73,18
5.85,36.1
5.53,28.9
7.21,43.6
5.46,34.7
11.63,54.8
7.54,47.9
6.67,44.3
9.42,52
5.26,18.4
4.31,35.5
5.81,37.7
1.25,25.8
5.27,37.6
4.56,36.4
6.19,39.5
8.68,51.1
6.79,46.8
3.07,24.6
7.87,34.8
11.73,55.2
8.81,47.2
2.03,20.1
6.75,32
2.23,13.1
4.05,24.1
6.08,38.7
5.62,40.5
8.71,49.2
11.76,61.4
6.45,36.1
3.86,18.8
1.29,14.9
9.99,48.8
4.58,27.2
4.72,30.2
4.96,32.8
6.27,39.7
6.38,35
4.09,19
4.55,27.1
3.29,24.7
3.07,29.2
3.06,21.1
4.52,31.5
2.69,23.5
0.67,14.7
3.82,30.7
2.12,17.1
5.16,29
3.28,24.4
6.32,33.1
2.25,22.8
1.45,14.3
4.56,30.3
3.72,25.7
2,20.6
7.54,38.6
2.5,20
2.97,23.7
8.39,44.8
6.54,36.8
2.33,28.5
3.93,22.5
2.18,20
8.03,35.4
8.03,44.2
12.76,55.5
15.62,70.1
3.26,22.7
7.29,41
1.32,14.5
5.4,29.8
6.21,42.1
2.59,23.1
3.13,21.4
8.06,41.5
6.3,43.3
11.83,55.9
11.04,50.9
1.56,14.8
3.47,22.7
2.42,18.5
7.47,34.6
5.72,28.7
2.53,17.9
2.79,25.3
9.65,47
3.72,25.2
1.19,22.2
